Virtual User Script started at: 24.09.2020 21:03:21	[MsgId: MMSG-15967]
Action.c(210): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(210): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "312;310;09/24/2020"	[MsgId: MMSG-13992]
Action.c(210): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(210): t=20498ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Thu, 24 Sep 2020 18:03:41 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Expires: Wed, 23 Sep 2020 18:03:41 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=99\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=20498ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(210):     ac0\r\n
Action.c(210): t=20498ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(210):     \r\n
Action.c(210): t=20498ms: 2752-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(210):     <!DOCTYPE html\n
Action.c(210):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(210):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(210):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(210):     <head>\n
Action.c(210):     <title>Flight Reservation</title>\n
Action.c(210):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(210):     </head>\n
Action.c(210):     <body bgcolor="#E0E7F1">\n
Action.c(210):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(210):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(210):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(210):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(210):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(210):     urlencoded" onsubmit="return true ;">\n
Action.c(210):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="S
Action.c(210):     asha" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(210):      value="Carrington&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3
Action.c(210):     "><input type="text" name="address1" value="Druzba street" size="30" /><tr><td align="righ
Action.c(210):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size
Action.c(210):     ="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="p
Action.c(210):     ass1" value="Sasha Carrington&#10;" size="30" /><tr><td height="10"><tr><td height="10" al
Action.c(210):     ign="center" colspan="4">Total for 1 ticket(s) is = $ 310<tr><td align="right">Credit Card
Action.c(210):      : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">
Action.c(210):     Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><t
Action.c(210):     r><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" 
Action.c(210):     />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value="
Action.c(210):     "  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" n
Action.c(210):     ame="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  />
Action.c(210):     <input type="hidden" name="outboundFlight" value="312;310;09/24/2020"  /><input type="hidd
Action.c(210):     en" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="" 
Action.c(210):      /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellsp
Action.c(210):     acing=1><tr><td align=center>\n
Action.c(210):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(210):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(210):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(210):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(210):     </form></table></center></blockquote>\n
Action.c(210):     </body>\n
Action.c(210):     </html>
Action.c(210): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(210): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(210): t=20500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): t=20544ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Thu, 24 Sep 2020 18:03:41 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Expires: Wed, 23 Sep 2020 18:03:41 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=100\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=20544ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     f84\r\n
Action.c(210): t=20544ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     \r\n
Action.c(210): t=20544ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     <!DOCTYPE html\n
Action.c(210):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(210):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(210):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(210):     <head>\n
Action.c(210):     <title>Flight Selections</title>\n
Action.c(210):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(210):     </head>\n
Action.c(210):     <body bgcolor="#E0E7F1">\n
Action.c(210):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(210):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(210):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(210):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(210):     ockquote>\n
Action.c(210):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(210):     nsubmit="" name="DestForm">\n
Action.c(210):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(210):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(210):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(210):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(210):     <option value="London">London</option>\n
Action.c(210):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(210):     <option value="Paris">Paris</option>\n
Action.c(210):     <option value="Portland">Portland</option>\n
Action.c(210):     <option value="San Francisco">San Francisco</option>\n
Action.c(210):     <option value="Seattle">Seattle</option>\n
Action.c(210):     <option value="Sydney">Sydney</option>\n
Action.c(210):     <option value="Zurich">Zurich</option>\n
Action.c(210):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(210):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(210):     <!-- Departure Date Applet -->\n
Action.c(210):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(210):     t=28 BORDER=0>\n
Action.c(210):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(210):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(210):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(210):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(210):        <PARAM NAME=Label          VALUE="...">\n
Action.c(210):     </APPLET>\n
Action.c(210):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(210):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(210):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(210):     <option value="London">London</option>\n
Action.c(210):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(210):     <option value="Paris">Paris</option>\n
Action.c(210):     <option value="Portland">Portland</option>\n
Action.c(210):     <option value="San Francisco">San Francisco</option>\n
Action.c(210):     <option value="Seattle">Seattle</option>\n
Action.c(210):     <option value="Sydney">Sydney</option>\n
Action.c(210):     <option value="Zurich">Zurich</option>\n
Action.c(210):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(210):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(210):     <!-- Return Date Applet -->\n
Action.c(210):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(210):     t=28 BORDER=0>\n
Action.c(210):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(210):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(210):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(210):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(210):        <PARAM NAME=Label          VALUE="...">\n
Action.c(210):     </APPLET>\n
Action.c(210):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(210):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(210):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(210):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(210):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(210):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(210):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(210):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(210):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(210):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(210):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(210):     ges/bu
Action.c(210): t=20545ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     112\r\n
Action.c(210): t=20545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     \r\n
Action.c(210): t=20545ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(210):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(210):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(210):     </blockquote>\n
Action.c(210):     \n
Action.c(210):     </body>\n
Action.c(210):     </html>\n
Action.c(210): t=20546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): Registered web_reg_find successful for "Text=name="outboundFlight" value="312;310;09/24/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(210): web_submit_form("reservations.pl_2") was successful, 6998 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0983 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(229): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "departTimeAnyFlight_3" =  "5pm"	[MsgId: MMSG-13992]
Action.c(229): Notify: Saving Parameter "departFlightTime = 5pm".	[MsgId: MMSG-13798]
Action.c(231): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flightNumber_3" =  "312"	[MsgId: MMSG-13992]
Action.c(231): Notify: Saving Parameter "departFlightNumber = 312".	[MsgId: MMSG-13798]
Action.c(241): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter homeAddress = 1 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "homeAddress" =  "Druzba"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter homeCity = 1 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "creditCard" =  "8439539774359938"	[MsgId: MMSG-13992]
Action.c(251): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(251): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(251): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(251): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(251): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "312;310;09/24/2020"	[MsgId: MMSG-13992]
Action.c(292): Notify: Parameter Substitution: parameter "expDate" =  "04/26"	[MsgId: MMSG-13992]
Action.c(292): Notify: Saving Parameter "concatExpDateOutboundFlight = 312;310;09/24/2020:04/26".	[MsgId: MMSG-13798]
Action.c(296): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "312;310;09/24/2020:04/26"	[MsgId: MMSG-13992]
Action.c(296): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "312;310;09/24/2020:04/26"	[MsgId: MMSG-13992]
Action.c(296): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 312".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 310".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 24".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 04".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 26".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "312"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "310"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "24"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "04"	[MsgId: MMSG-13992]
Action.c(304): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "26"	[MsgId: MMSG-13992]
Action.c(338): Notify: Saving Parameter "bodyPOSTRequest = firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=1&seetType=Business&seatPref=Window&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&outboundFlight=312%3B310%3B09%2F24%2F2020&expDate=04%2F26".	[MsgId: MMSG-13798]
Action.c(390): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(392): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(394): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(394): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(397): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(397): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(400): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(400): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(403): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(403): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(406): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(406): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(409): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(409): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(412): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(412): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(415): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(415): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(419): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(419): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(419): Notify: Parameter Substitution: parameter "departFlightTime" =  "5pm"	[MsgId: MMSG-13992]
Action.c(419): Notify: Parameter Substitution: parameter "departFlightNumber" =  "312"	[MsgId: MMSG-13992]
Action.c(419): Notify: Parameter Substitution: parameter "departCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(419): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(419): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(440): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(440): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=1&seetType=Business&seatPref=Window&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&outboundFlight=312%3B310%3B09%2F24%2F2020&expDate=04%2F26"	[MsgId: MMSG-13992]
Action.c(440): t=25601ms: 391-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(440):     HTTP/1.1 200 OK\r\n
Action.c(440):     Date: Thu, 24 Sep 2020 18:03:46 GMT\r\n
Action.c(440):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(440):     Expires: Wed, 23 Sep 2020 18:03:46 GMT\r\n
Action.c(440):     Set-Cookie: MTUserInfo=firstName&Sasha&username&sasha&address2&Moscow&hash&97&address1&Dru
Action.c(440):     zba%20street&lastName&Carrington%0A; path=/\r\n
Action.c(440):     Keep-Alive: timeout=5, max=100\r\n
Action.c(440):     Connection: Keep-Alive\r\n
Action.c(440):     Transfer-Encoding: chunked\r\n
Action.c(440):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(440):     \r\n
Action.c(440): t=25601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(440):     9bf\r\n
Action.c(440): t=25601ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(440):     \r\n
Action.c(440): t=25601ms: 2495-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(440):     <!DOCTYPE html\n
Action.c(440):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(440):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(440):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(440):     <head>\n
Action.c(440):     <title>Reservation Made!</title>\n
Action.c(440):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(440):     </head>\n
Action.c(440):     <body bgcolor="#E0E7F1">\n
Action.c(440):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(440):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(440):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(440):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(440):     uote>\n
Action.c(440):     <CENTER>\n
Action.c(440):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(440):     <BR/>\n
Action.c(440):     <BR/>\n
Action.c(440):     <!-- Customer Name header -->\n
Action.c(440):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(440):       <TR bgcolor="#5E7884">\n
Action.c(440):          <TD colspan="2" align="center">\n
Action.c(440):             <font color="white"><b>SashaCarrington's Flight Invoice</b></font>\n
Action.c(440):          </TD>\n
Action.c(440):          <TD width="160" align="right">\n
Action.c(440):              <font color="white"><small>Thu Sep 24 21:03:46 2020\n
Action.c(440):     </small>\n
Action.c(440):          </TD>\n
Action.c(440):       </TR>\n
Action.c(440):     </Table>\n
Action.c(440):     \n
Action.c(440):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(440):     <!-- Flight Item header -->\n
Action.c(440):       <TR bgcolor="#EFF2F7">\n
Action.c(440):          <TD colspan="2" align="left">\n
Action.c(440):              Flights Reservation Requests:\n
Action.c(440):         </TD>\n
Action.c(440):         <TD align="center">Cost\n
Action.c(440):         </TD>\n
Action.c(440):       </TR>\n
Action.c(440):     \n
Action.c(440):     <!-- Flight reserved -->\n
Action.c(440):     <TR bgcolor="#EFF2F7">\n
Action.c(440):         <TD valign="top">1.</TD>\n
Action.c(440):         <TD align="left">\n
Action.c(440):            A  Class ticket\n
Action.c(440):      from Los Angeles to Frankfurt.</u></b>\n
Action.c(440):     <br/>\n
Action.c(440):     <center>\n
Action.c(440):            <i>\n
Action.c(440):               09/24/2020 :  5pm : Flight 312 leaves Los Angeles  for Frankfurt.<br>\n
Action.c(440):            <br/>\n
Action.c(440):         </TD>\n
Action.c(440):         <TD valign="top">\n
Action.c(440):              $310\n
Action.c(440):         </TD>\n
Action.c(440):       </TR>\n
Action.c(440):     <!-- Total Cost -->\n
Action.c(440):       <TR bgcolor="#EFF2F7">\n
Action.c(440):         <TD>*\n
Action.c(440):         </TD>\n
Action.c(440):         <TD > Total Cost\n
Action.c(440):         </TD>\n
Action.c(440):         <TD>\n
Action.c(440):            <b> $310 </b>\n
Action.c(440):         </TD>\n
Action.c(440):       </TR>\n
Action.c(440):     \n
Action.c(440):       <TR bgcolor="#EFF2F7">\n
Action.c(440):         <TD>-\n
Action.c(440):         </TD>\n
Action.c(440):         <TD >\n
Action.c(440):            Total Charged to Credit Card # 8439539774359938\n
Action.c(440):         </TD>\n
Action.c(440):         <TD>\n
Action.c(440):            <b> $310 </b>\n
Action.c(440):         </TD>\n
Action.c(440):       </TR>\n
Action.c(440):     \n
Action.c(440):       <TR bgcolor="#EFF2F7">\n
Action.c(440):         <TD>*\n
Action.c(440):         </TD>\n
Action.c(440):         <TD >\n
Action.c(440):             Credit Account Balance\n
Action.c(440):         </TD>\n
Action.c(440):         <TD>\n
Action.c(440):            <b> $0.00 </b>\n
Action.c(440):         </TD>\n
Action.c(440):       </TR></Table>\n
Action.c(440):     <BR/>\n
Action.c(440):     <Table width="85%" border="0">\n
Action.c(440):       <tr>\n
Action.c(440):         <td align=right>\n
Action.c(440):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(440):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(440):     /></form>    </td>\n
Action.c(440):       </tr>\n
Action.c(440):     </Table>\n
Action.c(440):     \n
Action.c(440):     </Center>\n
Action.c(440):     \n
Action.c(440):     </body>\n
Action.c(440):     </html>
Action.c(440): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(440): t=25603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(440):     0\r\n
Action.c(440):     \r\n
Action.c(440): t=25604ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(440):     HTTP/1.1 200 OK\r\n
Action.c(440):     Date: Thu, 24 Sep 2020 18:03:46 GMT\r\n
Action.c(440):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(440):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(440):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
