Virtual User Script started at: 24.09.2020 14:09:14	[MsgId: MMSG-15967]
Action.c(155):     ign="center">$ 661</TD></TR></table>\n
Action.c(155):     \n
Action.c(155):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(155):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(155):     idden" name="seatPref" value="Alise"  />\n
Action.c(155):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(155):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(155):     " />\n
Action.c(155):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(155):     </blockquote>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=27229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_1 = 610".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_2 = 611".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_3 = 612".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_4 = 613".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_1 = 610;808;09/24/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_2 = 611;720;09/24/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_3 = 612;764;09/24/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_4 = 613;661;09/24/2020".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "departTimeAnyFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "flightNumber_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(155): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl") was successful, 2457 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "1"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "610;808;09/24/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 610;808;09/24/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0601 Think Time: 5,0001 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_flight_request.h(10): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(10): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(10): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(12): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(12): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\QueryLibrary\\click_flight_request.h(12): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_flight_request.h(15): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_flight_request.h(19): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_flight_request.h(19): t=30197ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Thu, 24 Sep 2020 11:09:44 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30197ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
..\\QueryLibrary\\click_flight_request.h(19):     268\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30197ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30197ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
..\\QueryLibrary\\click_flight_request.h(19):     <!-- \n
..\\QueryLibrary\\click_flight_request.h(19):      User has returned to the search page.  Since user has already logged on,\n
..\\QueryLibrary\\click_flight_request.h(19):      we can give them the menu in the navbar.\n
..\\QueryLibrary\\click_flight_request.h(19):      --->\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <html>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_flight_request.h(19):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_flight_request.h(19):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):           <!-- Reservation Frame -->\n
..\\QueryLibrary\\click_flight_request.h(19):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\QueryLibrary\\click_flight_request.h(19):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_flight_request.h(19):        </frameset>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_flight_request.h(19): t=30199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30245ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Thu, 24 Sep 2020 11:09:44 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Expires: Wed, 23 Sep 2020 11:09:45 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
..\\QueryLibrary\\click_flight_request.h(19):     5ca\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30245ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30245ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
..\\QueryLibrary\\click_flight_request.h(19):     <!DOCTYPE html\n
..\\QueryLibrary\\click_flight_request.h(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_flight_request.h(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_flight_request.h(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_flight_request.h(19):     <head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\click_flight_request.h(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_flight_request.h(19):     </head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <style>\n
..\\QueryLibrary\\click_flight_request.h(19):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\click_flight_request.h(19):     N: none}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\click_flight_request.h(19):     CORATION: underline}\n
..\\QueryLibrary\\click_flight_request.h(19):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_flight_request.h(19):     </style>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <BR><BR><center>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\QueryLibrary\\click_flight_request.h(19):     RC="/WebTours/images/in_flights.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Search Flights Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\QueryLibrary\\click_flight_request.h(19):     WebTours/images/itinerary.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Itinerary Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\QueryLibrary\\click_flight_request.h(19):     ours/images/home.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="Home Button"/></A>\n
..\\QueryLibrary\\click_flight_request.h(19):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\QueryLibrary\\click_flight_request.h(19):     es/signoff.gif" \n
..\\QueryLibrary\\click_flight_request.h(19):     ALT="SignOff Button"/></A></center>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     </body>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\QueryLibrary\\click_flight_request.h(19): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_flight_request.h(19): t=30247ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
..\\QueryLibrary\\click_flight_request.h(19):     0\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30248ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Thu, 24 Sep 2020 11:09:45 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286d7-2d6-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 726\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=99\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30248ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
..\\QueryLibrary\\click_flight_request.h(19): t=30248ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Thu, 24 Sep 2020 11:09:45 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Accept-Ranges: bytes\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Length: 688\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: image/gif\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30248ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
..\\QueryLibrary\\click_flight_request.h(19): t=30267ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Date: Thu, 24 Sep 2020 11:09:44 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Expires: Wed, 23 Sep 2020 11:09:45 GMT\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_flight_request.h(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     f84\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30267ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30267ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     <!DOCTYPE html\n
..\\QueryLibrary\\click_flight_request.h(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_flight_request.h(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_flight_request.h(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_flight_request.h(19):     <head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <title>Flight Selections</title>\n
..\\QueryLibrary\\click_flight_request.h(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_flight_request.h(19):     </head>\n
..\\QueryLibrary\\click_flight_request.h(19):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_flight_request.h(19):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\QueryLibrary\\click_flight_request.h(19):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\QueryLibrary\\click_flight_request.h(19):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\QueryLibrary\\click_flight_request.h(19):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\QueryLibrary\\click_flight_request.h(19):     ockquote>\n
..\\QueryLibrary\\click_flight_request.h(19):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\QueryLibrary\\click_flight_request.h(19):     nsubmit="" name="DestForm">\n
..\\QueryLibrary\\click_flight_request.h(19):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\QueryLibrary\\click_flight_request.h(19):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\QueryLibrary\\click_flight_request.h(19):     <option selected="selected" value="Denver">Denver</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Frankfurt">Frankfurt</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="London">London</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Los Angeles">Los Angeles</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Paris">Paris</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Portland">Portland</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="San Francisco">San Francisco</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Seattle">Seattle</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Sydney">Sydney</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Zurich">Zurich</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\QueryLibrary\\click_flight_request.h(19):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
..\\QueryLibrary\\click_flight_request.h(19):     <!-- Departure Date Applet -->\n
..\\QueryLibrary\\click_flight_request.h(19):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\QueryLibrary\\click_flight_request.h(19):     t=28 BORDER=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=Label          VALUE="...">\n
..\\QueryLibrary\\click_flight_request.h(19):     </APPLET>\n
..\\QueryLibrary\\click_flight_request.h(19):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\QueryLibrary\\click_flight_request.h(19):     <option selected="selected" value="Denver">Denver</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Frankfurt">Frankfurt</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="London">London</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Los Angeles">Los Angeles</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Paris">Paris</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Portland">Portland</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="San Francisco">San Francisco</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Seattle">Seattle</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Sydney">Sydney</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     <option value="Zurich">Zurich</option>\n
..\\QueryLibrary\\click_flight_request.h(19):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\QueryLibrary\\click_flight_request.h(19):     " value="09/26/2020" size="10" maxlength="10" /> \n
..\\QueryLibrary\\click_flight_request.h(19):     <!-- Return Date Applet -->\n
..\\QueryLibrary\\click_flight_request.h(19):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\QueryLibrary\\click_flight_request.h(19):     t=28 BORDER=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\QueryLibrary\\click_flight_request.h(19):        <PARAM NAME=Label          VALUE="...">\n
..\\QueryLibrary\\click_flight_request.h(19):     </APPLET>\n
..\\QueryLibrary\\click_flight_request.h(19):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\QueryLibrary\\click_flight_request.h(19):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\QueryLibrary\\click_flight_request.h(19):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\QueryLibrary\\click_flight_request.h(19):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\QueryLibrary\\click_flight_request.h(19):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\QueryLibrary\\click_flight_request.h(19):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\QueryLibrary\\click_flight_request.h(19):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\QueryLibrary\\click_flight_request.h(19):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\QueryLibrary\\click_flight_request.h(19):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\QueryLibrary\\click_flight_request.h(19):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\QueryLibrary\\click_flight_request.h(19):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\QueryLibrary\\click_flight_request.h(19):     ges/bu
..\\QueryLibrary\\click_flight_request.h(19): t=30268ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     112\r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30268ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     \r\n
..\\QueryLibrary\\click_flight_request.h(19): t=30268ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
..\\QueryLibrary\\click_flight_request.h(19):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\QueryLibrary\\click_flight_request.h(19):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\QueryLibrary\\click_flight_request.h(19):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\QueryLibrary\\click_flight_request.h(19):     </blockquote>\n
..\\QueryLibrary\\click_flight_request.h(19):     \n
..\\QueryLibrary\\click_flight_request.h(19):     </body>\n
..\\QueryLibrary\\click_flight_request.h(19):     </html>\n
